id,warehouse_id,sku_id,status,type,reason,adjusted_quantity,adjusting_quantity,updated_at
315730954464640,1758779013868,272051329981632,COMPLETED,EXTERNAL,ADJUSTMENT,36,-5,2026-03-23 01:56:16.326
315820208620928,1758779013868,246401702400640,COMPLETED,EXTERNAL,ADJUSTMENT,0,-1,2026-03-23 04:57:51.598
315820824194432,1758779013868,244477354521216,COMPLETED,EXTERNAL,ADJUSTMENT,0,-1,2026-03-23 04:59:06.722
316402172703168,1758779013868,228618487617472,COMPLETED,EXTERNAL,ADJUSTMENT,3,-1,2026-03-24 00:41:52.140
316400664320704,1758779013868,228618487617472,COMPLETED,EXTERNAL,ADJUSTMENT,3,-1,2026-03-24 00:38:48.013
316440738656000,1758779013868,266868174886208,COMPLETED,EXTERNAL,ADJUSTMENT,24,-170,2026-03-24 02:00:19.895
316505562468096,1758779013868,266868174886208,COMPLETED,EXTERNAL,ADJUSTMENT,194,170,2026-03-24 04:12:12.942
316540457869184,283241854530176,283850882134848,COMPLETED,MANAGING,ETC,0,-351,2026-03-24 05:23:12.622
317376652311808,1758779013868,251309370338624,COMPLETED,EXTERNAL,ADJUSTMENT,0,-1,2026-03-25 09:44:27.169
317433190231625,286184492824640,292100581375168,COMPLETED,MANAGING,ETC,133,-10,2026-03-25 11:39:28.757
317433190231626,286184492824640,292100580039872,COMPLETED,MANAGING,ETC,48,-7,2026-03-25 11:39:28.757
317433190231623,286184492824640,292100580850880,COMPLETED,MANAGING,ETC,185,-10,2026-03-25 11:39:28.757
317433190231634,286184492824640,292100581104832,COMPLETED,MANAGING,ETC,235,-3,2026-03-25 11:39:28.757
317433190231635,286184492824640,292100581375168,COMPLETED,MANAGING,ETC,123,-3,2026-03-25 11:39:28.757
317433190231624,286184492824640,292100581104832,COMPLETED,MANAGING,ETC,245,-10,2026-03-25 11:39:28.757
317433190231621,286184492824640,292100579941568,COMPLETED,MANAGING,ETC,44,-10,2026-03-25 11:39:28.757
317433190231632,286184492824640,292100580547776,COMPLETED,MANAGING,ETC,235,-3,2026-03-25 11:39:28.757
317433190231633,286184492824640,292100580850880,COMPLETED,MANAGING,ETC,175,-3,2026-03-25 11:39:28.757
317433190231622,286184492824640,292100580547776,COMPLETED,MANAGING,ETC,245,-10,2026-03-25 11:39:28.757
317433190231630,286184492824640,292100581375168,COMPLETED,MANAGING,ETC,126,-7,2026-03-25 11:39:28.757
317433190231631,286184492824640,292100580129984,COMPLETED,MANAGING,ETC,64,-3,2026-03-25 11:39:28.757
317433190231620,286184492824640,292100581375168,COMPLETED,MANAGING,ETC,143,-10,2026-03-25 11:39:28.757
317433190231629,286184492824640,292100581104832,COMPLETED,MANAGING,ETC,238,-7,2026-03-25 11:39:28.757
317433190231618,286184492824640,292100580850880,COMPLETED,MANAGING,ETC,195,-10,2026-03-25 11:39:28.757
317433190231619,286184492824640,292100581104832,COMPLETED,MANAGING,ETC,255,-10,2026-03-25 11:39:28.757
317433190231627,286184492824640,292100580547776,COMPLETED,MANAGING,ETC,238,-7,2026-03-25 11:39:28.757
317433190231616,286184492824640,292100579843264,COMPLETED,MANAGING,ETC,37,-10,2026-03-25 11:39:28.757
317433190231628,286184492824640,292100580850880,COMPLETED,MANAGING,ETC,178,-7,2026-03-25 11:39:28.757
317433190231617,286184492824640,292100580547776,COMPLETED,MANAGING,ETC,255,-10,2026-03-25 11:39:28.757
317436998212676,286184492824640,292100581375168,COMPLETED,MANAGING,ETC,-107,-115,2026-03-25 11:47:13.609
317436998212677,286184492824640,292100579941568,COMPLETED,MANAGING,ETC,24,-10,2026-03-25 11:47:13.609
